Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E c1-SBS-1 sbs B10 raw	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/input/10X_c1-SBS-1/10X_c1-SBS-1_B10_Tile-43.sbs.companion.ome	10X_c1-SBS-1_B10_Tile-43.sbs
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E c1-SBS-1 sbs B10 raw	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/input/10X_c1-SBS-1/10X_c1-SBS-1_B10_Tile-44.sbs.companion.ome	10X_c1-SBS-1_B10_Tile-44.sbs
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E c1-SBS-1 sbs B10 raw	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/input/10X_c1-SBS-1/10X_c1-SBS-1_B10_Tile-45.sbs.companion.ome	10X_c1-SBS-1_B10_Tile-45.sbs
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E c1-SBS-1 sbs B10 raw	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/input/10X_c1-SBS-1/10X_c1-SBS-1_B10_Tile-46.sbs.companion.ome	10X_c1-SBS-1_B10_Tile-46.sbs
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E c1-SBS-1 sbs B10 raw	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/input/10X_c1-SBS-1/10X_c1-SBS-1_B10_Tile-47.sbs.companion.ome	10X_c1-SBS-1_B10_Tile-47.sbs
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E c1-SBS-1 sbs B10 raw	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/input/10X_c1-SBS-1/10X_c1-SBS-1_B10_Tile-48.sbs.companion.ome	10X_c1-SBS-1_B10_Tile-48.sbs
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E c1-SBS-1 sbs B10 raw	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/input/10X_c1-SBS-1/10X_c1-SBS-1_B10_Tile-5.sbs.companion.ome	10X_c1-SBS-1_B10_Tile-5.sbs
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E c1-SBS-1 sbs B10 raw	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/input/10X_c1-SBS-1/10X_c1-SBS-1_B10_Tile-6.sbs.companion.ome	10X_c1-SBS-1_B10_Tile-6.sbs
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E c1-SBS-1 sbs B10 raw	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/input/10X_c1-SBS-1/10X_c1-SBS-1_B10_Tile-7.sbs.companion.ome	10X_c1-SBS-1_B10_Tile-7.sbs
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E c1-SBS-1 sbs B10 raw	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/input/10X_c1-SBS-1/10X_c1-SBS-1_B10_Tile-8.sbs.companion.ome	10X_c1-SBS-1_B10_Tile-8.sbs
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E c1-SBS-1 sbs B10 raw	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/input/10X_c1-SBS-1/10X_c1-SBS-1_B10_Tile-9.sbs.companion.ome	10X_c1-SBS-1_B10_Tile-9.sbs
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E c1-SBS-1 sbs B11 raw	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/input/10X_c1-SBS-1/10X_c1-SBS-1_B11_Tile-0.sbs.companion.ome	10X_c1-SBS-1_B11_Tile-0.sbs
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E c1-SBS-1 sbs B11 raw	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/input/10X_c1-SBS-1/10X_c1-SBS-1_B11_Tile-1.sbs.companion.ome	10X_c1-SBS-1_B11_Tile-1.sbs
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E c1-SBS-1 sbs B11 raw	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/input/10X_c1-SBS-1/10X_c1-SBS-1_B11_Tile-10.sbs.companion.ome	10X_c1-SBS-1_B11_Tile-10.sbs
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E c1-SBS-1 sbs B11 raw	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/input/10X_c1-SBS-1/10X_c1-SBS-1_B11_Tile-11.sbs.companion.ome	10X_c1-SBS-1_B11_Tile-11.sbs
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E c1-SBS-1 sbs B11 raw	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/input/10X_c1-SBS-1/10X_c1-SBS-1_B11_Tile-12.sbs.companion.ome	10X_c1-SBS-1_B11_Tile-12.sbs
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E c1-SBS-1 sbs B11 raw	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/input/10X_c1-SBS-1/10X_c1-SBS-1_B11_Tile-13.sbs.companion.ome	10X_c1-SBS-1_B11_Tile-13.sbs
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E c1-SBS-1 sbs B11 raw	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/input/10X_c1-SBS-1/10X_c1-SBS-1_B11_Tile-14.sbs.companion.ome	10X_c1-SBS-1_B11_Tile-14.sbs
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E c1-SBS-1 sbs B11 raw	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/input/10X_c1-SBS-1/10X_c1-SBS-1_B11_Tile-15.sbs.companion.ome	10X_c1-SBS-1_B11_Tile-15.sbs
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E c1-SBS-1 sbs B11 raw	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/input/10X_c1-SBS-1/10X_c1-SBS-1_B11_Tile-16.sbs.companion.ome	10X_c1-SBS-1_B11_Tile-16.sbs
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E c1-SBS-1 sbs B11 raw	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/input/10X_c1-SBS-1/10X_c1-SBS-1_B11_Tile-17.sbs.companion.ome	10X_c1-SBS-1_B11_Tile-17.sbs
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E c1-SBS-1 sbs B11 raw	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/input/10X_c1-SBS-1/10X_c1-SBS-1_B11_Tile-18.sbs.companion.ome	10X_c1-SBS-1_B11_Tile-18.sbs
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E c1-SBS-1 sbs B11 raw	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/input/10X_c1-SBS-1/10X_c1-SBS-1_B11_Tile-19.sbs.companion.ome	10X_c1-SBS-1_B11_Tile-19.sbs
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E c1-SBS-1 sbs B11 raw	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/input/10X_c1-SBS-1/10X_c1-SBS-1_B11_Tile-2.sbs.companion.ome	10X_c1-SBS-1_B11_Tile-2.sbs
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E c1-SBS-1 sbs B11 raw	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/input/10X_c1-SBS-1/10X_c1-SBS-1_B11_Tile-20.sbs.companion.ome	10X_c1-SBS-1_B11_Tile-20.sbs
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E c1-SBS-1 sbs B11 raw	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/input/10X_c1-SBS-1/10X_c1-SBS-1_B11_Tile-21.sbs.companion.ome	10X_c1-SBS-1_B11_Tile-21.sbs
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E c1-SBS-1 sbs B11 raw	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/input/10X_c1-SBS-1/10X_c1-SBS-1_B11_Tile-22.sbs.companion.ome	10X_c1-SBS-1_B11_Tile-22.sbs
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E c1-SBS-1 sbs B11 raw	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/input/10X_c1-SBS-1/10X_c1-SBS-1_B11_Tile-23.sbs.companion.ome	10X_c1-SBS-1_B11_Tile-23.sbs
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E c1-SBS-1 sbs B11 raw	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/input/10X_c1-SBS-1/10X_c1-SBS-1_B11_Tile-24.sbs.companion.ome	10X_c1-SBS-1_B11_Tile-24.sbs
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E c1-SBS-1 sbs B11 raw	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/input/10X_c1-SBS-1/10X_c1-SBS-1_B11_Tile-25.sbs.companion.ome	10X_c1-SBS-1_B11_Tile-25.sbs
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E c1-SBS-1 sbs B11 raw	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/input/10X_c1-SBS-1/10X_c1-SBS-1_B11_Tile-26.sbs.companion.ome	10X_c1-SBS-1_B11_Tile-26.sbs
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E c1-SBS-1 sbs B11 raw	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/input/10X_c1-SBS-1/10X_c1-SBS-1_B11_Tile-27.sbs.companion.ome	10X_c1-SBS-1_B11_Tile-27.sbs
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E c1-SBS-1 sbs B11 raw	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/input/10X_c1-SBS-1/10X_c1-SBS-1_B11_Tile-28.sbs.companion.ome	10X_c1-SBS-1_B11_Tile-28.sbs
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E c1-SBS-1 sbs B11 raw	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/input/10X_c1-SBS-1/10X_c1-SBS-1_B11_Tile-29.sbs.companion.ome	10X_c1-SBS-1_B11_Tile-29.sbs
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E c1-SBS-1 sbs B11 raw	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/input/10X_c1-SBS-1/10X_c1-SBS-1_B11_Tile-3.sbs.companion.ome	10X_c1-SBS-1_B11_Tile-3.sbs
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E c1-SBS-1 sbs B11 raw	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/input/10X_c1-SBS-1/10X_c1-SBS-1_B11_Tile-30.sbs.companion.ome	10X_c1-SBS-1_B11_Tile-30.sbs
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E c1-SBS-1 sbs B11 raw	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/input/10X_c1-SBS-1/10X_c1-SBS-1_B11_Tile-31.sbs.companion.ome	10X_c1-SBS-1_B11_Tile-31.sbs
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E c1-SBS-1 sbs B11 raw	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/input/10X_c1-SBS-1/10X_c1-SBS-1_B11_Tile-32.sbs.companion.ome	10X_c1-SBS-1_B11_Tile-32.sbs
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E c1-SBS-1 sbs B11 raw	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/input/10X_c1-SBS-1/10X_c1-SBS-1_B11_Tile-33.sbs.companion.ome	10X_c1-SBS-1_B11_Tile-33.sbs
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E c1-SBS-1 sbs B11 raw	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/input/10X_c1-SBS-1/10X_c1-SBS-1_B11_Tile-34.sbs.companion.ome	10X_c1-SBS-1_B11_Tile-34.sbs
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E c1-SBS-1 sbs B11 raw	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/input/10X_c1-SBS-1/10X_c1-SBS-1_B11_Tile-35.sbs.companion.ome	10X_c1-SBS-1_B11_Tile-35.sbs
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E c1-SBS-1 sbs B11 raw	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/input/10X_c1-SBS-1/10X_c1-SBS-1_B11_Tile-36.sbs.companion.ome	10X_c1-SBS-1_B11_Tile-36.sbs
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E c1-SBS-1 sbs B11 raw	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/input/10X_c1-SBS-1/10X_c1-SBS-1_B11_Tile-37.sbs.companion.ome	10X_c1-SBS-1_B11_Tile-37.sbs
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E c1-SBS-1 sbs B11 raw	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/input/10X_c1-SBS-1/10X_c1-SBS-1_B11_Tile-38.sbs.companion.ome	10X_c1-SBS-1_B11_Tile-38.sbs
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E c1-SBS-1 sbs B11 raw	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/input/10X_c1-SBS-1/10X_c1-SBS-1_B11_Tile-39.sbs.companion.ome	10X_c1-SBS-1_B11_Tile-39.sbs
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E c1-SBS-1 sbs B11 raw	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/input/10X_c1-SBS-1/10X_c1-SBS-1_B11_Tile-4.sbs.companion.ome	10X_c1-SBS-1_B11_Tile-4.sbs
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E c1-SBS-1 sbs B11 raw	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/input/10X_c1-SBS-1/10X_c1-SBS-1_B11_Tile-40.sbs.companion.ome	10X_c1-SBS-1_B11_Tile-40.sbs
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E c1-SBS-1 sbs B11 raw	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/input/10X_c1-SBS-1/10X_c1-SBS-1_B11_Tile-41.sbs.companion.ome	10X_c1-SBS-1_B11_Tile-41.sbs
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E c1-SBS-1 sbs B11 raw	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/input/10X_c1-SBS-1/10X_c1-SBS-1_B11_Tile-42.sbs.companion.ome	10X_c1-SBS-1_B11_Tile-42.sbs
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E c1-SBS-1 sbs B11 raw	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/input/10X_c1-SBS-1/10X_c1-SBS-1_B11_Tile-43.sbs.companion.ome	10X_c1-SBS-1_B11_Tile-43.sbs
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E c1-SBS-1 sbs B11 raw	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/input/10X_c1-SBS-1/10X_c1-SBS-1_B11_Tile-44.sbs.companion.ome	10X_c1-SBS-1_B11_Tile-44.sbs
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E c1-SBS-1 sbs B11 raw	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/input/10X_c1-SBS-1/10X_c1-SBS-1_B11_Tile-45.sbs.companion.ome	10X_c1-SBS-1_B11_Tile-45.sbs
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E c1-SBS-1 sbs B11 raw	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/input/10X_c1-SBS-1/10X_c1-SBS-1_B11_Tile-46.sbs.companion.ome	10X_c1-SBS-1_B11_Tile-46.sbs
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E c1-SBS-1 sbs B11 raw	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/input/10X_c1-SBS-1/10X_c1-SBS-1_B11_Tile-47.sbs.companion.ome	10X_c1-SBS-1_B11_Tile-47.sbs
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E c1-SBS-1 sbs B11 raw	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/input/10X_c1-SBS-1/10X_c1-SBS-1_B11_Tile-48.sbs.companion.ome	10X_c1-SBS-1_B11_Tile-48.sbs
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E c1-SBS-1 sbs B11 raw	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/input/10X_c1-SBS-1/10X_c1-SBS-1_B11_Tile-5.sbs.companion.ome	10X_c1-SBS-1_B11_Tile-5.sbs
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E c1-SBS-1 sbs B11 raw	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/input/10X_c1-SBS-1/10X_c1-SBS-1_B11_Tile-6.sbs.companion.ome	10X_c1-SBS-1_B11_Tile-6.sbs
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E c1-SBS-1 sbs B11 raw	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/input/10X_c1-SBS-1/10X_c1-SBS-1_B11_Tile-7.sbs.companion.ome	10X_c1-SBS-1_B11_Tile-7.sbs
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E c1-SBS-1 sbs B11 raw	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/input/10X_c1-SBS-1/10X_c1-SBS-1_B11_Tile-8.sbs.companion.ome	10X_c1-SBS-1_B11_Tile-8.sbs
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E c1-SBS-1 sbs B11 raw	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/input/10X_c1-SBS-1/10X_c1-SBS-1_B11_Tile-9.sbs.companion.ome	10X_c1-SBS-1_B11_Tile-9.sbs
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E c1-SBS-1 sbs B12 raw	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/input/10X_c1-SBS-1/10X_c1-SBS-1_B12_Tile-0.sbs.companion.ome	10X_c1-SBS-1_B12_Tile-0.sbs
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E c1-SBS-1 sbs B12 raw	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/input/10X_c1-SBS-1/10X_c1-SBS-1_B12_Tile-1.sbs.companion.ome	10X_c1-SBS-1_B12_Tile-1.sbs
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E c1-SBS-1 sbs B12 raw	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/input/10X_c1-SBS-1/10X_c1-SBS-1_B12_Tile-10.sbs.companion.ome	10X_c1-SBS-1_B12_Tile-10.sbs
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E c1-SBS-1 sbs B12 raw	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/input/10X_c1-SBS-1/10X_c1-SBS-1_B12_Tile-11.sbs.companion.ome	10X_c1-SBS-1_B12_Tile-11.sbs
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E c1-SBS-1 sbs B12 raw	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/input/10X_c1-SBS-1/10X_c1-SBS-1_B12_Tile-12.sbs.companion.ome	10X_c1-SBS-1_B12_Tile-12.sbs
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E c1-SBS-1 sbs B12 raw	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/input/10X_c1-SBS-1/10X_c1-SBS-1_B12_Tile-13.sbs.companion.ome	10X_c1-SBS-1_B12_Tile-13.sbs
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E c1-SBS-1 sbs B12 raw	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/input/10X_c1-SBS-1/10X_c1-SBS-1_B12_Tile-14.sbs.companion.ome	10X_c1-SBS-1_B12_Tile-14.sbs
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E c1-SBS-1 sbs B12 raw	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/input/10X_c1-SBS-1/10X_c1-SBS-1_B12_Tile-15.sbs.companion.ome	10X_c1-SBS-1_B12_Tile-15.sbs
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E c1-SBS-1 sbs B12 raw	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/input/10X_c1-SBS-1/10X_c1-SBS-1_B12_Tile-16.sbs.companion.ome	10X_c1-SBS-1_B12_Tile-16.sbs
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E c1-SBS-1 sbs B12 raw	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/input/10X_c1-SBS-1/10X_c1-SBS-1_B12_Tile-17.sbs.companion.ome	10X_c1-SBS-1_B12_Tile-17.sbs
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E c1-SBS-1 sbs B12 raw	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/input/10X_c1-SBS-1/10X_c1-SBS-1_B12_Tile-18.sbs.companion.ome	10X_c1-SBS-1_B12_Tile-18.sbs
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E c1-SBS-1 sbs B12 raw	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/input/10X_c1-SBS-1/10X_c1-SBS-1_B12_Tile-19.sbs.companion.ome	10X_c1-SBS-1_B12_Tile-19.sbs
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E c1-SBS-1 sbs B12 raw	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/input/10X_c1-SBS-1/10X_c1-SBS-1_B12_Tile-2.sbs.companion.ome	10X_c1-SBS-1_B12_Tile-2.sbs
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E c1-SBS-1 sbs B12 raw	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/input/10X_c1-SBS-1/10X_c1-SBS-1_B12_Tile-20.sbs.companion.ome	10X_c1-SBS-1_B12_Tile-20.sbs
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E c1-SBS-1 sbs B12 raw	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/input/10X_c1-SBS-1/10X_c1-SBS-1_B12_Tile-21.sbs.companion.ome	10X_c1-SBS-1_B12_Tile-21.sbs
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E c1-SBS-1 sbs B12 raw	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/input/10X_c1-SBS-1/10X_c1-SBS-1_B12_Tile-22.sbs.companion.ome	10X_c1-SBS-1_B12_Tile-22.sbs
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E c1-SBS-1 sbs B12 raw	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/input/10X_c1-SBS-1/10X_c1-SBS-1_B12_Tile-23.sbs.companion.ome	10X_c1-SBS-1_B12_Tile-23.sbs
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E c1-SBS-1 sbs B12 raw	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/input/10X_c1-SBS-1/10X_c1-SBS-1_B12_Tile-24.sbs.companion.ome	10X_c1-SBS-1_B12_Tile-24.sbs
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E c1-SBS-1 sbs B12 raw	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/input/10X_c1-SBS-1/10X_c1-SBS-1_B12_Tile-25.sbs.companion.ome	10X_c1-SBS-1_B12_Tile-25.sbs
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E c1-SBS-1 sbs B12 raw	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/input/10X_c1-SBS-1/10X_c1-SBS-1_B12_Tile-26.sbs.companion.ome	10X_c1-SBS-1_B12_Tile-26.sbs
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E c1-SBS-1 sbs B12 raw	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/input/10X_c1-SBS-1/10X_c1-SBS-1_B12_Tile-27.sbs.companion.ome	10X_c1-SBS-1_B12_Tile-27.sbs
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E c1-SBS-1 sbs B12 raw	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/input/10X_c1-SBS-1/10X_c1-SBS-1_B12_Tile-28.sbs.companion.ome	10X_c1-SBS-1_B12_Tile-28.sbs
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E c1-SBS-1 sbs B12 raw	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/input/10X_c1-SBS-1/10X_c1-SBS-1_B12_Tile-29.sbs.companion.ome	10X_c1-SBS-1_B12_Tile-29.sbs
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E c1-SBS-1 sbs B12 raw	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/input/10X_c1-SBS-1/10X_c1-SBS-1_B12_Tile-3.sbs.companion.ome	10X_c1-SBS-1_B12_Tile-3.sbs
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E c1-SBS-1 sbs B12 raw	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/input/10X_c1-SBS-1/10X_c1-SBS-1_B12_Tile-30.sbs.companion.ome	10X_c1-SBS-1_B12_Tile-30.sbs
